page,priority,content
0,0.5,"�li�a�a �roup ��������� �ocial �esponsi�ility �eport"
0,1.0,"Social Responsibility Report. ���������"
1,0.48484848484848486,"Start public welfare from caring about everyone"
1,0.15151515151515152,"Help family members get together"
1,0.25757575757575757,"Model Mother empowers troubled mothers"
1,0.6515151515151516,"Charitable Health Insurance Project for Backbones of Low-Income Families: . Fight poverty caused by illness"
1,0.045454545454545456,"Second Classroom for Teenagers: Help 200 million teenagers in China grow healthily"
1,0.5909090909090909,"26"
1,0.5454545454545454,"28"
1,0.6136363636363636,"29"
1,0.6136363636363636,"29"
1,0.5151515151515151,"78"
1,0.44696969696969696,"81"
1,0.44696969696969696,"81"
1,0.696969696969697,"85"
1,0.46969696969696967,"32"
1,0.5757575757575758,"34"
1,0.5303030303030303,"42"
1,0.6666666666666667,"48"
1,0.6818181818181819,"58"
1,0.7121212121212122,"66"
1,0.3181818181818182,"71"
1,0.3939393939393939,"14"
1,0.3484848484848485,"15"
1,0.4242424242424242,"16"
1,0.5606060606060607,"20"
1,1.0,"Contents"
1,0.5,"Review of Alibaba in fiscal year 2018: behind the numbers"
1,0.7727272727272727,"Address by CEO"
1,0.2878787878787879,"Public welfare starts from our original aspiration"
1,0.7272727272727273,"Alibaba and reform and opening-up over the past 40 years"
1,0.8636363636363636,"2"
1,0.8939393939393939,"4"
1,0.9090909090909091,"6"
1,0.8181818181818181,"12"
1,0.7878787878787878,"22"
1,0.803030303030303,"Create a beautiful future for the country with technologies . and innovations"
1,0.40909090909090906,"To make the world more inclusive is our aspiration"
1,0.30303030303030304,"Our goal is to continue to develop for at least 102 years"
1,0.36363636363636365,"About this report"
1,0.7575757575757575,"Outlook"
1,0.09090909090909091,"Accumulate strengths in technological innovation for the future of mankind"
1,0.10606060606060605,"Construct a convenient business infrastructure for enterprises"
1,0.18181818181818182,"Make business healthier and more transparent"
1,0.19696969696969696,"Drive urban development with data"
1,0.07575757575757576,"Green hills and clear water are invaluable assets"
1,0.37878787878787873,"[Extra] Support for poverty alleviation: We not only teach people how to . catch fish, but also help them build fish ponds. 51"
1,0.2727272727272727,"Commercial practices with a public welfare mindset is the best method for . Alibaba to fulfill its social responsibility"
1,0.030303030303030304,"Clearer skies and warmer hearts is Alibaba's vision for public welfare"
1,0.6363636363636364,"Three Hours for a Better World from Alibaba employees to the public accumu-. lates the power to warm the world"
1,0.12121212121212122,"Alibaba empowers public welfare organizations and online sellers on its platforms"
1,0.06060606060606061,"[Extra] 10 years of mutual development of the Internet and public welfare of China"
1,0.16666666666666669,"Make it easy to do business anywhere"
1,0.13636363636363635,"Make it easy to do public welfare anywhere"
1,0.24242424242424243,"We are Alibaba Group"
1,0.015151515151515152,"We always follow the customer first principle"
1,0.22727272727272727,"Employees are our most valuable resources"
1,0.2121212121212121,"Shareholders are both supporters and pushers"
1,0.8333333333333333,"24"
1,0.8787878787878788,"30"
1,0.9696969696969697,"64"
1,0.8484848484848484,"76"
1,0.9545454545454546,"86"
1,0.9393939393939393,"88"
1,0.9242424242424242,"89"
1,0.9848484848484849,"90"
1,0.7424242424242425,"Key performance table"
1,0.33333333333333337,"Indicator index"
2,0.48484848484848486,"Start public welfare from caring about everyone"
2,0.15151515151515152,"Help family members get together"
2,0.25757575757575757,"Model Mother empowers troubled mothers"
2,0.6515151515151516,"Charitable Health Insurance Project for Backbones of Low-Income Families: . Fight poverty caused by illness"
2,0.045454545454545456,"Second Classroom for Teenagers: Help 200 million teenagers in China grow healthily"
2,0.5909090909090909,"26"
2,0.5454545454545454,"28"
2,0.6136363636363636,"29"
2,0.6136363636363636,"29"
2,0.5151515151515151,"78"
2,0.44696969696969696,"81"
2,0.44696969696969696,"81"
2,0.696969696969697,"85"
2,0.46969696969696967,"32"
2,0.5757575757575758,"34"
2,0.5303030303030303,"42"
2,0.6666666666666667,"48"
2,0.6818181818181819,"58"
2,0.7121212121212122,"66"
2,0.3181818181818182,"71"
2,0.3939393939393939,"14"
2,0.3484848484848485,"15"
2,0.4242424242424242,"16"
2,0.5606060606060607,"20"
2,1.0,"Contents"
2,0.5,"Review of Alibaba in fiscal year 2018: behind the numbers"
2,0.7727272727272727,"Address by CEO"
2,0.2878787878787879,"Public welfare starts from our original aspiration"
2,0.7272727272727273,"Alibaba and reform and opening-up over the past 40 years"
2,0.8636363636363636,"2"
2,0.9015151515151516,"4"
2,0.9015151515151516,"6"
2,0.8181818181818181,"12"
2,0.7878787878787878,"22"
2,0.803030303030303,"Create a beautiful future for the country with technologies . and innovations"
2,0.40909090909090906,"To make the world more inclusive is our aspiration"
2,0.30303030303030304,"Our goal is to continue to develop for at least 102 years"
2,0.36363636363636365,"About this report"
2,0.7575757575757575,"Outlook"
2,0.09090909090909091,"Accumulate strengths in technological innovation for the future of mankind"
2,0.10606060606060605,"Construct a convenient business infrastructure for enterprises"
2,0.18181818181818182,"Make business healthier and more transparent"
2,0.19696969696969696,"Drive urban development with data"
2,0.07575757575757576,"Green hills and clear water are invaluable assets"
2,0.37878787878787873,"[Extra] Support for poverty alleviation: We not only teach people how to . catch fish, but also help them build fish ponds. 51"
2,0.2727272727272727,"Commercial practices with a public welfare mindset is the best method for . Alibaba to fulfill its social responsibility"
2,0.030303030303030304,"Clearer skies and warmer hearts is Alibaba's vision for public welfare"
2,0.6363636363636364,"Three Hours for a Better World from Alibaba employees to the public accumu-. lates the power to warm the world"
2,0.12121212121212122,"Alibaba empowers public welfare organizations and online sellers on its platforms"
2,0.06060606060606061,"[Extra] 10 years of mutual development of the Internet and public welfare of China"
2,0.16666666666666669,"Make it easy to do business anywhere"
2,0.13636363636363635,"Make it easy to do public welfare anywhere"
2,0.24242424242424243,"We are Alibaba Group"
2,0.015151515151515152,"We always follow the customer first principle"
2,0.22727272727272727,"Employees are our most valuable resources"
2,0.2121212121212121,"Shareholders are both supporters and pushers"
2,0.8333333333333333,"24"
2,0.8787878787878788,"30"
2,0.9696969696969697,"64"
2,0.8484848484848484,"76"
2,0.9545454545454546,"86"
2,0.9393939393939393,"88"
2,0.9242424242424242,"89"
2,0.9848484848484849,"90"
2,0.7424242424242425,"Key performance table"
2,0.33333333333333337,"Indicator index"
3,0.4,"�  Alibaba Group 2017/2018 Social Responsibility Report"
3,0.8,"To ma�e it easy to do . �usiness anyw�ere"
3,0.6,"To ma�e it easy to do . pu�lic welfare anyw�ere"
3,1.0,"�e�iew o� �li�a�a in �iscal �ear ����� . �ehind the num�ers"
3,0.2,"�  Alibaba Group 2017/2018 Social Responsibility Report"
4,0.08,"数读阿里巴巴 2018   �  数读阿里巴巴 2018  �"
4,0.92,"�������"
4,0.84,"���"
4,0.16,"The annual number of active consumers on Chinese retail platforms was 552 million."
4,0.72,"������. Tmall.HK has attracted 18,000 brands from 74 countries and regions."
4,0.8,"���"
4,0.76,"�"
4,0.32,"Review of Alibaba in fiscal year 2018: behind the numbers   �"
4,0.6,"million"
4,0.6,"million"
4,0.68,"���� . The annual gross merchandise volume (GMV) was RMB 4.82 trillion, up 28% from . fiscal year 2017.. trillion"
4,0.44,"�illion"
4,0.5,"million"
4,0.4,"�������. Since ����� a total of ������� �libaba employees have participated in ��hree �ours for a . �etter �orld�� with the total time spent doing public welfare reaching ������� hours�"
4,0.88,"�������"
